"Processor","Year","Transistors"
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"")",2018,6.9e+09
"HiSilicon Kirin 960 (octa-core ARM64 ""mobile SoC"")",2016,4e+09
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"")",2018,6.9e+09
"HiSilicon Kirin 970 (octa-core ARM64 ""mobile SoC"")",2017,5.5e+09
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"")",2018,5.5e+09
"Xbox One X (Project Scorpio) main SoC",2017,7e+09
"IBM z13 Storage Controller",2015,7.1e+09
"28-core Xeon Platinum 8180",2017,8e+09
"22-core Xeon Broadwell-E5",2016,7.2e+09
"POWER9",2017,8e+09
"72-core Xeon Phi",2016,8e+09
"IBM z14 Storage Controller",2017,9.7e+09
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V",2017,2.5e+08
"32-core SPARC M7",2015,1e+10
"SPARC64 XII (12-core)",2017,5.45e+09
"Apple A12X Bionic (octa-core ARM64 ""mobile SoC"")",2018,1e+10
"Apple A10X Fusion (hexa-core ARM64 ""mobile SoC"")",2017,4.3e+09
"Centriq 2400",2017,1.8e+10
"32-core AMD Epyc",2017,1.92e+10
"Fujitsu A64FX",2018,8.876e+09
"GC2 IPU",2018,2.36e+10
"Tegra Xavier SoC",2018,9e+09
